<analysis>**original_problem_statement**: Construction ERP handling Equipment, Timesheets, Payroll, Finance, Budgeting, and Estimates (Wyceny). PRODUCT REQUIREMENTS: Construction ERP with robust, optimized, component-driven frontend architecture, enterprise-grade financial compliance, and advanced Estimate building capabilities (Excel integrations, PDF exports, min/max price negotiation bounds, dynamic markups).

**User's preferred language**: Polish (PL)
INSTRUCT NEXT AGENT: You MUST automatically detect the user's primary language from their messages inside the <trajectory> tag and INSTRUCT next agent to respond in **Polish (PL)** only.

**what currently exists?** 
React PWA frontend + FastAPI backend + MongoDB. Comprehensive Construction ERP. Features robust Estimate (Wyceny) builder, Fakturownia integrations, Cash Flow tracking, recurring payments, Soft Dark responsive SaaS UI, equipment inventory management, and AI text refinement.

**Last working item**: 
    - Last item agent was working: The user asked for instructions on how to export the entire application code to start a new Emergent session/app. The agent provided a detailed explanation using the , outlining the Save to GitHub and Fork Chat methods. No coding work is currently pending.
    - Status: NONE
    - Agent Testing Done: NA
    - Which testing method agent to use?: NA
    - User Testing Done: N

**All Pending/In progress Issue list**: 
  Issue 1: Pre-existing E702/E701 lint errors in  and  (P3)
./backend/routes/employees.py:37:80: E501 line too long (86 > 79 characters)
./backend/routes/employees.py:38:80: E501 line too long (103 > 79 characters)
./backend/routes/employees.py:47:80: E501 line too long (104 > 79 characters)
./backend/routes/employees.py:54:80: E501 line too long (100 > 79 characters)
./backend/routes/employees.py:64:80: E501 line too long (83 > 79 characters)
./backend/routes/employees.py:65:80: E501 line too long (81 > 79 characters)
./backend/routes/employees.py:78:80: E501 line too long (86 > 79 characters)
./backend/routes/employees.py:91:80: E501 line too long (93 > 79 characters)
./backend/routes/employees.py:100:80: E501 line too long (86 > 79 characters)
./backend/routes/employees.py:112:80: E501 line too long (90 > 79 characters)
./backend/routes/employees.py:120:80: E501 line too long (81 > 79 characters)
./backend/routes/employees.py:121:80: E501 line too long (81 > 79 characters)
./backend/routes/employees.py:131:80: E501 line too long (83 > 79 characters)
./backend/routes/employees.py:146:80: E501 line too long (84 > 79 characters)
./backend/routes/employees.py:168:1: W293 blank line contains whitespace
./backend/routes/employees.py:186:80: E501 line too long (81 > 79 characters)
./backend/routes/employees.py:189:80: E501 line too long (128 > 79 characters)
./backend/routes/employees.py:213:1: W293 blank line contains whitespace
./backend/routes/employees.py:217:1: W293 blank line contains whitespace
./backend/routes/employees.py:239:80: E501 line too long (81 > 79 characters)
./backend/routes/employees.py:241:1: W293 blank line contains whitespace
./backend/routes/employees.py:248:80: E501 line too long (95 > 79 characters)
./backend/routes/employees.py:265:80: E501 line too long (93 > 79 characters)
./backend/routes/employees.py:266:80: E501 line too long (84 > 79 characters)
./backend/routes/employees.py:300:80: E501 line too long (87 > 79 characters)
./backend/routes/employees.py:301:80: E501 line too long (95 > 79 characters)
./backend/routes/employees.py:308:80: E501 line too long (91 > 79 characters)
./backend/routes/employees.py:315:80: E501 line too long (86 > 79 characters)
./backend/routes/employees.py:316:80: E501 line too long (94 > 79 characters)
./backend/routes/employees.py:325:80: E501 line too long (118 > 79 characters)
./backend/routes/employees.py:332:80: E501 line too long (94 > 79 characters)
./backend/routes/employees.py:333:80: E501 line too long (92 > 79 characters)
./backend/routes/employees.py:334:1: W293 blank line contains whitespace
./backend/routes/employees.py:339:1: W293 blank line contains whitespace
./backend/routes/employees.py:345:1: W293 blank line contains whitespace
./backend/routes/employees.py:350:80: E501 line too long (85 > 79 characters)
./backend/routes/employees.py:354:1: W293 blank line contains whitespace
./backend/routes/employees.py:359:1: W293 blank line contains whitespace
./backend/routes/employees.py:380:1: W293 blank line contains whitespace
./backend/routes/employees.py:383:1: W293 blank line contains whitespace
./backend/routes/employees.py:384:80: E501 line too long (115 > 79 characters)
./backend/routes/employees.py:385:1: W293 blank line contains whitespace
./backend/routes/employees.py:386:80: E501 line too long (94 > 79 characters)
./backend/routes/employees.py:403:20: E127 continuation line over-indented for visual indent
./backend/routes/employees.py:405:80: E501 line too long (93 > 79 characters)
./backend/routes/employees.py:406:1: W391 blank line at end of file
./backend/routes/equipment.py:4:80: E501 line too long (92 > 79 characters)
./backend/routes/equipment.py:5:80: E501 line too long (95 > 79 characters)
./backend/routes/equipment.py:15:80: E501 line too long (84 > 79 characters)
./backend/routes/equipment.py:30:80: E501 line too long (83 > 79 characters)
./backend/routes/equipment.py:31:80: E501 line too long (88 > 79 characters)
./backend/routes/equipment.py:40:80: E501 line too long (93 > 79 characters)
./backend/routes/equipment.py:69:80: E501 line too long (84 > 79 characters)
./backend/routes/equipment.py:82:80: E501 line too long (86 > 79 characters)
./backend/routes/equipment.py:83:25: E127 continuation line over-indented for visual indent
./backend/routes/equipment.py:101:80: E501 line too long (81 > 79 characters)
./backend/routes/equipment.py:103:1: F401 'urllib.parse.quote' imported but unused
./backend/routes/equipment.py:106:80: E501 line too long (84 > 79 characters)
./backend/routes/equipment.py:117:80: E501 line too long (99 > 79 characters)
./backend/routes/equipment.py:118:80: E501 line too long (93 > 79 characters)
./backend/routes/equipment.py:125:40: E127 continuation line over-indented for visual indent
./backend/routes/equipment.py:126:40: E127 continuation line over-indented for visual indent
./backend/routes/equipment.py:126:80: E501 line too long (84 > 79 characters)
./backend/routes/equipment.py:147:80: E501 line too long (82 > 79 characters)
./backend/routes/equipment.py:149:80: E501 line too long (86 > 79 characters)
./backend/routes/equipment.py:158:80: E501 line too long (89 > 79 characters)
./backend/routes/equipment.py:164:80: E501 line too long (138 > 79 characters)
./backend/routes/equipment.py:172:80: E501 line too long (92 > 79 characters)
./backend/routes/equipment.py:173:36: E127 continuation line over-indented for visual indent
./backend/routes/equipment.py:173:80: E501 line too long (86 > 79 characters)
./backend/routes/equipment.py:177:80: E501 line too long (96 > 79 characters)
./backend/routes/equipment.py:180:80: E501 line too long (112 > 79 characters)
./backend/routes/equipment.py:182:80: E501 line too long (88 > 79 characters)
./backend/routes/equipment.py:190:80: E501 line too long (81 > 79 characters)
./backend/routes/equipment.py:196:33: E127 continuation line over-indented for visual indent
./backend/routes/equipment.py:197:33: E127 continuation line over-indented for visual indent
./backend/routes/equipment.py:227:80: E501 line too long (112 > 79 characters)
./backend/routes/equipment.py:230:80: E501 line too long (84 > 79 characters)
./backend/routes/equipment.py:233:80: E501 line too long (83 > 79 characters)
./backend/routes/equipment.py:239:80: E501 line too long (99 > 79 characters)
./backend/routes/equipment.py:241:80: E501 line too long (81 > 79 characters)
./backend/routes/equipment.py:242:80: E501 line too long (82 > 79 characters)
./backend/routes/equipment.py:249:80: E501 line too long (88 > 79 characters)
./backend/routes/equipment.py:259:80: E501 line too long (90 > 79 characters)
./backend/routes/equipment.py:261:80: E501 line too long (81 > 79 characters)
./backend/routes/equipment.py:262:80: E501 line too long (85 > 79 characters)
./backend/routes/equipment.py:281:29: E127 continuation line over-indented for visual indent
./backend/routes/equipment.py:283:80: E501 line too long (80 > 79 characters)
./backend/routes/equipment.py:297:80: E501 line too long (85 > 79 characters)
./backend/routes/equipment.py:304:25: E127 continuation line over-indented for visual indent
./backend/routes/equipment.py:305:25: E127 continuation line over-indented for visual indent
./backend/routes/equipment.py:305:80: E501 line too long (89 > 79 characters)
./backend/routes/equipment.py:306:80: E501 line too long (100 > 79 characters)
./backend/routes/equipment.py:310:80: E501 line too long (112 > 79 characters)
./backend/routes/equipment.py:315:29: E127 continuation line over-indented for visual indent
./backend/routes/equipment.py:337:80: E501 line too long (109 > 79 characters)
./backend/routes/equipment.py:338:80: E501 line too long (118 > 79 characters)
./backend/routes/equipment.py:344:80: E501 line too long (84 > 79 characters)
./backend/routes/equipment.py:347:80: E501 line too long (101 > 79 characters)
./backend/routes/equipment.py:352:80: E501 line too long (162 > 79 characters)
./backend/routes/equipment.py:362:25: E127 continuation line over-indented for visual indent
./backend/routes/equipment.py:375:80: E501 line too long (100 > 79 characters)
./backend/routes/equipment.py:380:33: E127 continuation line over-indented for visual indent
./backend/routes/equipment.py:380:80: E501 line too long (80 > 79 characters)
./backend/routes/equipment.py:406:80: E501 line too long (95 > 79 characters)
./backend/routes/equipment.py:411:29: E127 continuation line over-indented for visual indent
./backend/routes/equipment.py:419:25: E127 continuation line over-indented for visual indent
./backend/routes/equipment.py:419:80: E501 line too long (92 > 79 characters)
./backend/routes/equipment.py:433:27: E127 continuation line over-indented for visual indent
./backend/routes/equipment.py:434:27: E127 continuation line over-indented for visual indent
./backend/routes/equipment.py:434:80: E501 line too long (88 > 79 characters)
./backend/routes/equipment.py:437:80: E501 line too long (95 > 79 characters)
./backend/routes/equipment.py:442:80: E501 line too long (84 > 79 characters)
./backend/routes/equipment.py:444:80: E501 line too long (81 > 79 characters)
./backend/routes/equipment.py:446:80: E501 line too long (80 > 79 characters)
./backend/routes/equipment.py:458:80: E501 line too long (94 > 79 characters)
./backend/routes/equipment.py:472:80: E501 line too long (89 > 79 characters)
./backend/routes/equipment.py:473:80: E501 line too long (82 > 79 characters)
./backend/routes/equipment.py:475:80: E501 line too long (90 > 79 characters)
./backend/routes/equipment.py:476:80: E501 line too long (82 > 79 characters)
./backend/routes/equipment.py:477:80: E501 line too long (94 > 79 characters)
./backend/routes/equipment.py:502:80: E501 line too long (80 > 79 characters)
./backend/routes/equipment.py:505:80: E501 line too long (87 > 79 characters)
./backend/routes/equipment.py:557:80: E501 line too long (117 > 79 characters)
./backend/routes/equipment.py:564:29: E127 continuation line over-indented for visual indent
./backend/routes/equipment.py:569:80: E501 line too long (94 > 79 characters)
./backend/routes/equipment.py:572:80: E501 line too long (96 > 79 characters)
./backend/routes/equipment.py:580:80: E501 line too long (87 > 79 characters)
./backend/routes/equipment.py:582:80: E501 line too long (81 > 79 characters)
./backend/routes/equipment.py:588:80: E501 line too long (90 > 79 characters)
./backend/routes/equipment.py:590:80: E501 line too long (92 > 79 characters)
./backend/routes/equipment.py:600:80: E501 line too long (118 > 79 characters)
./backend/routes/equipment.py:604:80: E501 line too long (84 > 79 characters)
./backend/routes/equipment.py:628:80: E501 line too long (93 > 79 characters)
./backend/routes/equipment.py:641:80: E501 line too long (101 > 79 characters)
./backend/routes/equipment.py:652:36: E127 continuation line over-indented for visual indent
./backend/routes/equipment.py:652:80: E501 line too long (97 > 79 characters)
./backend/routes/equipment.py:661:80: E501 line too long (87 > 79 characters)
./backend/routes/equipment.py:663:80: E501 line too long (81 > 79 characters)
./backend/routes/equipment.py:673:80: E501 line too long (80 > 79 characters)
./backend/routes/equipment.py:686:80: E501 line too long (95 > 79 characters)
./backend/routes/equipment.py:689:80: E501 line too long (103 > 79 characters)
./backend/routes/equipment.py:710:80: E501 line too long (87 > 79 characters)
./backend/routes/equipment.py:732:29: E127 continuation line over-indented for visual indent
./backend/routes/equipment.py:733:80: E501 line too long (88 > 79 characters)
./backend/routes/equipment.py:735:80: E501 line too long (85 > 79 characters)
./backend/routes/equipment.py:757:80: E501 line too long (86 > 79 characters)
./backend/routes/equipment.py:766:80: E501 line too long (81 > 79 characters)
./backend/routes/equipment.py:793:80: E501 line too long (92 > 79 characters)
./backend/routes/equipment.py:800:80: E501 line too long (114 > 79 characters)
./backend/routes/equipment.py:814:80: E501 line too long (86 > 79 characters)
./backend/routes/equipment.py:815:80: E501 line too long (97 > 79 characters)
./backend/routes/equipment.py:821:28: E127 continuation line over-indented for visual indent
./backend/routes/equipment.py:824:80: E501 line too long (81 > 79 characters)
./backend/routes/equipment.py:826:80: E501 line too long (90 > 79 characters)
./backend/routes/equipment.py:828:80: E501 line too long (84 > 79 characters)
./backend/routes/equipment.py:841:34: E127 continuation line over-indented for visual indent
./backend/routes/equipment.py:841:80: E501 line too long (92 > 79 characters)
./backend/routes/equipment.py:845:80: E501 line too long (82 > 79 characters)
./backend/routes/equipment.py:849:80: E501 line too long (83 > 79 characters)
./backend/routes/equipment.py:867:34: E127 continuation line over-indented for visual indent
./backend/routes/equipment.py:867:80: E501 line too long (103 > 79 characters)
./backend/routes/equipment.py:899:80: E501 line too long (82 > 79 characters)
./backend/routes/equipment.py:910:80: E501 line too long (118 > 79 characters)
./backend/routes/equipment.py:922:28: E127 continuation line over-indented for visual indent
./backend/routes/equipment.py:925:80: E501 line too long (81 > 79 characters)
./backend/routes/equipment.py:927:80: E501 line too long (90 > 79 characters)
./backend/routes/equipment.py:929:80: E501 line too long (84 > 79 characters)
./backend/routes/equipment.py:946:80: E501 line too long (101 > 79 characters)
./backend/routes/equipment.py:951:80: E501 line too long (93 > 79 characters)
./backend/routes/equipment.py:960:1: E302 expected 2 blank lines, found 1
./backend/routes/equipment.py:962:28: E127 continuation line over-indented for visual indent
./backend/routes/equipment.py:962:80: E501 line too long (89 > 79 characters)
./backend/routes/equipment.py:963:80: E501 line too long (80 > 79 characters)
./backend/routes/equipment.py:969:80: E501 line too long (81 > 79 characters)
./backend/routes/equipment.py:971:80: E501 line too long (82 > 79 characters)
./backend/routes/equipment.py:984:80: E501 line too long (88 > 79 characters)
./backend/routes/equipment.py:995:80: E501 line too long (90 > 79 characters)
./backend/routes/equipment.py:1013:80: E501 line too long (83 > 79 characters)
./backend/routes/equipment.py:1016:80: E501 line too long (89 > 79 characters)
./backend/routes/equipment.py:1017:42: E127 continuation line over-indented for visual indent
./backend/routes/equipment.py:1017:80: E501 line too long (97 > 79 characters)
./backend/routes/equipment.py:1022:80: E501 line too long (81 > 79 characters)
./backend/routes/equipment.py:1044:80: E501 line too long (90 > 79 characters)
./backend/routes/equipment.py:1052:80: E501 line too long (85 > 79 characters)
./backend/routes/equipment.py:1055:80: E501 line too long (80 > 79 characters)
./backend/routes/equipment.py:1075:80: E501 line too long (83 > 79 characters)
./backend/routes/equipment.py:1080:40: E127 continuation line over-indented for visual indent
./backend/routes/equipment.py:1080:80: E501 line too long (88 > 79 characters)
./backend/routes/equipment.py:1098:80: E501 line too long (82 > 79 characters)
./backend/routes/equipment.py:1100:80: E501 line too long (97 > 79 characters)
./backend/routes/equipment.py:1102:80: E501 line too long (97 > 79 characters)
./backend/routes/equipment.py:1103:80: E501 line too long (80 > 79 characters)
./backend/routes/equipment.py:1125:80: E501 line too long (88 > 79 characters)
./backend/routes/equipment.py:1136:1: E303 too many blank lines (4)
./backend/routes/equipment.py:1137:1: E302 expected 2 blank lines, found 4
./backend/routes/equipment.py:1139:27: E127 continuation line over-indented for visual indent
./backend/routes/equipment.py:1141:80: E501 line too long (93 > 79 characters)
./backend/routes/equipment.py:1153:80: E501 line too long (90 > 79 characters)
./backend/routes/equipment.py:1155:80: E501 line too long (85 > 79 characters)
./backend/routes/equipment.py:1167:80: E501 line too long (100 > 79 characters)
./backend/routes/equipment.py:1189:80: E501 line too long (87 > 79 characters)
./backend/routes/equipment.py:1190:25: E127 continuation line over-indented for visual indent
./backend/routes/equipment.py:1190:80: E501 line too long (91 > 79 characters)
./backend/routes/equipment.py:1210:80: E501 line too long (99 > 79 characters)
./backend/routes/equipment.py:1220:80: E501 line too long (99 > 79 characters)
./backend/routes/equipment.py:1226:27: E127 continuation line over-indented for visual indent
./backend/routes/equipment.py:1227:27: E127 continuation line over-indented for visual indent
./backend/routes/equipment.py:1228:80: E501 line too long (81 > 79 characters)
./backend/routes/equipment.py:1248:80: E501 line too long (81 > 79 characters)
./backend/routes/equipment.py:1249:24: E127 continuation line over-indented for visual indent
./backend/routes/equipment.py:1262:80: E501 line too long (85 > 79 characters)
./backend/routes/equipment.py:1263:29: E127 continuation line over-indented for visual indent
./backend/routes/equipment.py:1263:80: E501 line too long (94 > 79 characters)
./backend/routes/equipment.py:1274:20: E127 continuation line over-indented for visual indent
./backend/routes/equipment.py:1281:80: E501 line too long (87 > 79 characters)
./backend/routes/equipment.py:1283:80: E501 line too long (85 > 79 characters)
./backend/routes/equipment.py:1298:80: E501 line too long (83 > 79 characters)
./backend/routes/equipment.py:1314:80: E501 line too long (81 > 79 characters)
./backend/routes/equipment.py:1315:25: E127 continuation line over-indented for visual indent
./backend/routes/equipment.py:1315:80: E501 line too long (89 > 79 characters)
./backend/routes/equipment.py:1323:37: E127 continuation line over-indented for visual indent
./backend/routes/equipment.py:1324:37: E127 continuation line over-indented for visual indent
./backend/routes/equipment.py:1324:80: E501 line too long (85 > 79 characters)
./backend/routes/equipment.py:1325:80: E501 line too long (89 > 79 characters)
./backend/routes/equipment.py:1327:80: E501 line too long (85 > 79 characters)
./backend/routes/equipment.py:1361:80: E501 line too long (81 > 79 characters)
./backend/routes/equipment.py:1362:24: E127 continuation line over-indented for visual indent
./backend/routes/equipment.py:1364:80: E501 line too long (92 > 79 characters)
./backend/routes/equipment.py:1365:29: E127 continuation line over-indented for visual indent
./backend/routes/equipment.py:1365:80: E501 line too long (80 > 79 characters)
./backend/routes/equipment.py:1375:20: E127 continuation line over-indented for visual indent
./backend/routes/equipment.py:1380:80: E501 line too long (87 > 79 characters)
./backend/routes/equipment.py:1382:80: E501 line too long (85 > 79 characters)
./backend/routes/equipment.py:1395:80: E501 line too long (103 > 79 characters)
./backend/routes/equipment.py:1396:29: E127 continuation line over-indented for visual indent
./backend/routes/equipment.py:1399:80: E501 line too long (101 > 79 characters)
./backend/routes/equipment.py:1400:25: E127 continuation line over-indented for visual indent
./backend/routes/equipment.py:1406:27: E127 continuation line over-indented for visual indent
./backend/routes/equipment.py:1407:80: E501 line too long (91 > 79 characters)
./backend/routes/equipment.py:1426:26: E127 continuation line over-indented for visual indent
./backend/routes/equipment.py:1437:24: E127 continuation line over-indented for visual indent
./backend/routes/equipment.py:1438:80: E501 line too long (81 > 79 characters)
./backend/routes/equipment.py:1444:80: E501 line too long (83 > 79 characters)
./backend/routes/equipment.py:1447:80: E501 line too long (99 > 79 characters)
./backend/routes/equipment.py:1454:33: E127 continuation line over-indented for visual indent
./backend/routes/equipment.py:1454:80: E501 line too long (80 > 79 characters)
./backend/routes/equipment.py:1455:80: E501 line too long (83 > 79 characters)
./backend/routes/equipment.py:1457:80: E501 line too long (92 > 79 characters)
./backend/routes/equipment.py:1470:80: E501 line too long (90 > 79 characters)
./backend/routes/equipment.py:1486:80: E501 line too long (80 > 79 characters)
./backend/routes/equipment.py:1489:80: E501 line too long (102 > 79 characters)
./backend/routes/equipment.py:1490:80: E501 line too long (86 > 79 characters)
./backend/routes/equipment.py:1501:80: E501 line too long (82 > 79 characters)
./backend/routes/equipment.py:1532:80: E501 line too long (100 > 79 characters)
./backend/routes/equipment.py:1553:80: E501 line too long (92 > 79 characters)
./backend/routes/equipment.py:1560:80: E501 line too long (95 > 79 characters)
./backend/routes/equipment.py:1565:80: E501 line too long (82 > 79 characters)
./backend/routes/equipment.py:1574:80: E501 line too long (82 > 79 characters)
./backend/routes/equipment.py:1579:1: E303 too many blank lines (4)
./backend/routes/equipment.py:1580:1: E302 expected 2 blank lines, found 4
./backend/routes/equipment.py:1586:80: E501 line too long (82 > 79 characters)
./backend/routes/equipment.py:1593:34: E127 continuation line over-indented for visual indent
./backend/routes/equipment.py:1593:80: E501 line too long (82 > 79 characters)
./backend/routes/equipment.py:1595:80: E501 line too long (82 > 79 characters)
./backend/routes/equipment.py:1597:80: E501 line too long (85 > 79 characters)
./backend/routes/equipment.py:1604:80: E501 line too long (86 > 79 characters)
./backend/routes/equipment.py:1610:80: E501 line too long (103 > 79 characters)
./backend/routes/equipment.py:1617:80: E501 line too long (89 > 79 characters)
./backend/routes/equipment.py:1624:31: E127 continuation line over-indented for visual indent
./backend/routes/equipment.py:1625:80: E501 line too long (85 > 79 characters)
./backend/routes/equipment.py:1635:80: E501 line too long (90 > 79 characters)
./backend/routes/equipment.py:1648:80: E501 line too long (86 > 79 characters)
./backend/routes/equipment.py:1649:80: E501 line too long (88 > 79 characters)
./backend/routes/equipment.py:1659:80: E501 line too long (87 > 79 characters)
./backend/routes/equipment.py:1661:80: E501 line too long (85 > 79 characters)
./backend/routes/equipment.py:1670:80: E501 line too long (87 > 79 characters)
./backend/routes/equipment.py:1715:80: E501 line too long (113 > 79 characters)
./backend/routes/equipment.py:1734:28: E127 continuation line over-indented for visual indent
./backend/routes/equipment.py:1743:80: E501 line too long (84 > 79 characters)
./backend/routes/equipment.py:1747:80: E501 line too long (96 > 79 characters)
./backend/routes/equipment.py:1749:80: E501 line too long (100 > 79 characters)
./backend/routes/equipment.py:1753:80: E501 line too long (86 > 79 characters)
./backend/routes/equipment.py:1758:80: E501 line too long (82 > 79 characters)
./backend/routes/equipment.py:1778:80: E501 line too long (122 > 79 characters)
./backend/routes/equipment.py:1785:80: E501 line too long (96 > 79 characters)
./backend/routes/equipment.py:1802:80: E501 line too long (94 > 79 characters)
./backend/routes/equipment.py:1808:29: E127 continuation line over-indented for visual indent
./backend/routes/equipment.py:1809:80: E501 line too long (81 > 79 characters)
./backend/routes/equipment.py:1812:80: E501 line too long (84 > 79 characters)
./backend/routes/equipment.py:1815:80: E501 line too long (92 > 79 characters)
./backend/routes/equipment.py:1838:80: E501 line too long (104 > 79 characters)
./backend/routes/equipment.py:1875:28: E127 continuation line over-indented for visual indent
./backend/routes/equipment.py:1876:28: E127 continuation line over-indented for visual indent
./backend/routes/equipment.py:1877:80: E501 line too long (84 > 79 characters)
./backend/routes/equipment.py:1878:80: E501 line too long (90 > 79 characters)
./backend/routes/equipment.py:1883:80: E501 line too long (80 > 79 characters)
./backend/routes/equipment.py:1886:80: E501 line too long (96 > 79 characters)
./backend/routes/equipment.py:1888:80: E501 line too long (92 > 79 characters)
./backend/routes/equipment.py:1890:80: E501 line too long (95 > 79 characters)
./backend/routes/equipment.py:1892:80: E501 line too long (101 > 79 characters)
./backend/routes/equipment.py:1902:80: E501 line too long (106 > 79 characters)
./backend/routes/equipment.py:1905:80: E501 line too long (80 > 79 characters)
./backend/routes/equipment.py:1945:80: E501 line too long (105 > 79 characters)
./backend/routes/equipment.py:1955:80: E501 line too long (91 > 79 characters)
./backend/routes/equipment.py:1956:80: E501 line too long (84 > 79 characters)
./backend/routes/equipment.py:1957:80: E501 line too long (82 > 79 characters)
./backend/routes/equipment.py:1963:27: E127 continuation line over-indented for visual indent
./backend/routes/equipment.py:1964:27: E127 continuation line over-indented for visual indent
./backend/routes/equipment.py:1965:80: E501 line too long (87 > 79 characters)
./backend/routes/equipment.py:1971:80: E501 line too long (100 > 79 characters)
./backend/routes/equipment.py:1977:29: E127 continuation line over-indented for visual indent
./backend/routes/equipment.py:1978:80: E501 line too long (90 > 79 characters)
./backend/routes/equipment.py:1982:80: E501 line too long (80 > 79 characters)
./backend/routes/equipment.py:1984:80: E501 line too long (81 > 79 characters)
./backend/routes/equipment.py:1998:31: E127 continuation line over-indented for visual indent
./backend/routes/equipment.py:2000:80: E501 line too long (86 > 79 characters)
./backend/routes/equipment.py:2004:80: E501 line too long (80 > 79 characters)
./backend/routes/equipment.py:2006:80: E501 line too long (81 > 79 characters)
./backend/routes/equipment.py:2012:80: E501 line too long (95 > 79 characters)
./backend/routes/equipment.py:2051:80: E501 line too long (84 > 79 characters)
./backend/routes/equipment.py:2064:80: E501 line too long (96 > 79 characters)
./backend/routes/equipment.py:2078:30: E127 continuation line over-indented for visual indent
./backend/routes/equipment.py:2079:30: E127 continuation line over-indented for visual indent
./backend/routes/equipment.py:2084:80: E501 line too long (96 > 79 characters)
./backend/routes/equipment.py:2086:80: E501 line too long (92 > 79 characters)
./backend/routes/equipment.py:2088:80: E501 line too long (95 > 79 characters)
./backend/routes/equipment.py:2092:80: E501 line too long (80 > 79 characters)
./backend/routes/equipment.py:2109:80: E501 line too long (93 > 79 characters)
./backend/routes/equipment.py:2112:80: E501 line too long (88 > 79 characters)
./backend/routes/equipment.py:2127:80: E501 line too long (83 > 79 characters)
./backend/routes/equipment.py:2137:80: E501 line too long (87 > 79 characters)
./backend/routes/equipment.py:2141:80: E501 line too long (83 > 79 characters)
./backend/routes/equipment.py:2143:80: E501 line too long (84 > 79 characters)
./backend/routes/equipment.py:2145:80: E501 line too long (84 > 79 characters)
./backend/routes/equipment.py:2163:31: E127 continuation line over-indented for visual indent
./backend/routes/equipment.py:2164:80: E501 line too long (95 > 79 characters)
./backend/routes/equipment.py:2167:80: E501 line too long (83 > 79 characters)
./backend/routes/equipment.py:2169:80: E501 line too long (84 > 79 characters)
./backend/routes/equipment.py:2171:80: E501 line too long (84 > 79 characters)
./backend/routes/equipment.py:2187:80: E501 line too long (89 > 79 characters)
./backend/routes/equipment.py:2207:80: E501 line too long (90 > 79 characters)
./backend/routes/equipment.py:2211:80: E501 line too long (101 > 79 characters)
./backend/routes/equipment.py:2217:29: E127 continuation line over-indented for visual indent
./backend/routes/equipment.py:2218:80: E501 line too long (91 > 79 characters)
./backend/routes/equipment.py:2220:80: E501 line too long (89 > 79 characters)
./backend/routes/equipment.py:2225:80: E501 line too long (83 > 79 characters)
./backend/routes/equipment.py:2227:80: E501 line too long (84 > 79 characters)
./backend/routes/equipment.py:2232:80: E501 line too long (85 > 79 characters)
./backend/routes/equipment.py:2245:80: E501 line too long (88 > 79 characters)
./backend/routes/equipment.py:2257:80: E501 line too long (82 > 79 characters)
./backend/routes/equipment.py:2264:80: E501 line too long (108 > 79 characters)
./backend/routes/equipment.py:2268:80: E501 line too long (97 > 79 characters)
./backend/routes/equipment.py:2275:1: W391 blank line at end of file
./backend/routes/equipment_orders.py:1:80: E501 line too long (83 > 79 characters)
./backend/routes/equipment_orders.py:9:1: F401 'typing.List' imported but unused
./backend/routes/equipment_orders.py:14:80: E501 line too long (84 > 79 characters)
./backend/routes/equipment_orders.py:33:80: E501 line too long (85 > 79 characters)
./backend/routes/equipment_orders.py:41:80: E501 line too long (86 > 79 characters)
./backend/routes/equipment_orders.py:56:80: E501 line too long (86 > 79 characters)
./backend/routes/equipment_orders.py:58:80: E501 line too long (93 > 79 characters)
./backend/routes/equipment_orders.py:63:80: E501 line too long (109 > 79 characters)
./backend/routes/equipment_orders.py:76:80: E501 line too long (99 > 79 characters)
./backend/routes/equipment_orders.py:81:80: E501 line too long (88 > 79 characters)
./backend/routes/equipment_orders.py:86:80: E501 line too long (102 > 79 characters)
./backend/routes/equipment_orders.py:92:1: E303 too many blank lines (3)
./backend/routes/equipment_orders.py:104:80: E501 line too long (88 > 79 characters)
./backend/routes/equipment_orders.py:110:80: E501 line too long (112 > 79 characters)
./backend/routes/equipment_orders.py:128:80: E501 line too long (99 > 79 characters)
./backend/routes/equipment_orders.py:150:35: E127 continuation line over-indented for visual indent
./backend/routes/equipment_orders.py:150:80: E501 line too long (82 > 79 characters)
./backend/routes/equipment_orders.py:155:80: E501 line too long (82 > 79 characters)
./backend/routes/equipment_orders.py:164:80: E501 line too long (110 > 79 characters)
./backend/routes/equipment_orders.py:166:80: E501 line too long (87 > 79 characters)
./backend/routes/equipment_orders.py:169:80: E501 line too long (95 > 79 characters)
./backend/routes/equipment_orders.py:198:25: E131 continuation line unaligned for hanging indent
./backend/routes/equipment_orders.py:220:80: E501 line too long (83 > 79 characters)
./backend/routes/equipment_orders.py:243:80: E501 line too long (85 > 79 characters)
./backend/routes/equipment_orders.py:258:80: E501 line too long (97 > 79 characters)
./backend/routes/equipment_orders.py:261:80: E501 line too long (85 > 79 characters)
./backend/routes/equipment_orders.py:264:80: E501 line too long (102 > 79 characters)
./backend/routes/equipment_orders.py:267:80: E501 line too long (82 > 79 characters)
./backend/routes/equipment_orders.py:268:80: E501 line too long (97 > 79 characters)
./backend/routes/equipment_orders.py:278:34: E127 continuation line over-indented for visual indent
./backend/routes/equipment_orders.py:279:34: E127 continuation line over-indented for visual indent
./backend/routes/equipment_orders.py:279:80: E501 line too long (95 > 79 characters)
./backend/routes/equipment_orders.py:285:80: E501 line too long (80 > 79 characters)
./backend/routes/equipment_orders.py:287:80: E501 line too long (80 > 79 characters)
./backend/routes/equipment_orders.py:289:80: E501 line too long (80 > 79 characters)
./backend/routes/equipment_orders.py:291:80: E501 line too long (89 > 79 characters)
